Total Subroutine call(s) for PE#2= 49 in Quad #0.
Total call to ??no_name??() subroutine at address 0x90007b0c is 1 time(s)
Total call to _printf() subroutine at address 0x9000499c is 1 time(s)
				 Cumulative cycles 287559.
				 Exclusive cycles 2252
Total call to ??no_name??() subroutine at address 0x90004412 is 1 time(s)
				 Cumulative cycles 285307.
				 Exclusive cycles 16358
Total call to _semaphore_lock() subroutine at address 0x900054c4 is 3260 time(s)
				 Cumulative cycles 2668820.
				 Exclusive cycles 2668820
Total call to ??no_name??() subroutine at address 0x90003bfa is 3 time(s)
				 Cumulative cycles 65200.
				 Exclusive cycles 25232
Total call to ??no_name??() subroutine at address 0x9000337c is 4 time(s)
				 Cumulative cycles 8388.
				 Exclusive cycles 8388
Total call to __inspector_send_message() subroutine at address 0x900033ec is 3 time(s)
				 Cumulative cycles 22488.
				 Exclusive cycles 10686
Total call to ??no_name??() subroutine at address 0x900033a4 is 3 time(s)
				 Cumulative cycles 4032.
				 Exclusive cycles 4032
Total call to __pe_putreg() subroutine at address 0x90000cfc is 3 time(s)
				 Cumulative cycles 792.
				 Exclusive cycles 792
Total call to __pe_getreg() subroutine at address 0x90000c58 is 15 time(s)
				 Cumulative cycles 3945.
				 Exclusive cycles 3945
Total call to _semaphore_unlock() subroutine at address 0x900054f2 is 3260 time(s)
				 Cumulative cycles 61940.
				 Exclusive cycles 61940
Total call to ??no_name??() subroutine at address 0x9000432c is 1 time(s)
				 Cumulative cycles 1408.
				 Exclusive cycles 1408
Total call to ??no_name??() subroutine at address 0x90003e38 is 1 time(s)
				 Cumulative cycles 33770.
				 Exclusive cycles 3546
Total call to __smod4_cra8400() subroutine at address 0x90001168 is 1705 time(s)
				 Cumulative cycles 8655705.
				 Exclusive cycles 3045130
Total call to __sdiv4() subroutine at address 0x90001370 is 1802 time(s)
				 Cumulative cycles 5945245.
				 Exclusive cycles 555016
Total call to __udiv4() subroutine at address 0x9000128a is 1802 time(s)
				 Cumulative cycles 5390229.
				 Exclusive cycles 5390229
Total call to __sdiv4_cra8400() subroutine at address 0x90001140 is 97 time(s)
				 Cumulative cycles 507621.
				 Exclusive cycles 172951
Total call to ??no_name??() subroutine at address 0x90003b30 is 1 time(s)
				 Cumulative cycles 9390.
				 Exclusive cycles 9390
Total call to _barrier() subroutine at address 0x900072b6 is 2498 time(s)
				 Cumulative cycles 584611374.
				 Exclusive cycles 447634988
Total call to _calculate() subroutine at address 0x90007726 is 1 time(s)
				 Cumulative cycles 254450941.
				 Exclusive cycles 137802
Total call to _myMinCalculations() subroutine at address 0x90007680 is 624 time(s)
				 Cumulative cycles 6469819.
				 Exclusive cycles 1225000
Total call to _submatrixCalculations() subroutine at address 0x90007604 is 624 time(s)
				 Cumulative cycles 26602600.
				 Exclusive cycles 26602600
Total call to _initializePivotRow() subroutine at address 0x9000754a is 24 time(s)
				 Cumulative cycles 613776.
				 Exclusive cycles 613776
Total call to _pivotalRowCalculations() subroutine at address 0x90007578 is 24 time(s)
				 Cumulative cycles 2775546.
				 Exclusive cycles 702936
Total call to __fdiv4_cra8400() subroutine at address 0x90000ac8 is 1128 time(s)
				 Cumulative cycles 1945800.
				 Exclusive cycles 1769832
Total call to ??no_name??() subroutine at address 0x90000a8a is 1128 time(s)
				 Cumulative cycles 175968.
				 Exclusive cycles 175968
Total call to _stop_pe() subroutine at address 0x90007198 is 1 time(s)
				 Cumulative cycles 1540.
				 Exclusive cycles 1540
Total call to _terminate_program() subroutine at address 0x90006642 is 1 time(s)
				 Cumulative cycles 48.
				 Exclusive cycles 48
Total call to terminate_program() subroutine at address 0x90006656 is 1 time(s)
				 Cumulative cycles 17966.
				 Exclusive cycles 7913
Total call to lock_load_table_semaphore() subroutine at address 0x90005ffc is 1 time(s)
				 Cumulative cycles 1001.
				 Exclusive cycles 1001
Total call to get_PE_number() subroutine at address 0x900061a4 is 1 time(s)
				 Cumulative cycles 892.
				 Exclusive cycles 892
Total call to clear_processorEntry() subroutine at address 0x90006168 is 1 time(s)
				 Cumulative cycles 1548.
				 Exclusive cycles 1548
Total call to unlock_load_table_semaphore() subroutine at address 0x9000603e is 1 time(s)
				 Cumulative cycles 1360.
				 Exclusive cycles 910
Total call to get_quad_base_addr() subroutine at address 0x9000560c is 1 time(s)
				 Cumulative cycles 5252.
				 Exclusive cycles 2283
